Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (deg)
5000,-48.17350925443938,48.18440772888948,-94.98451662839688
5019.631327150792,-47.97662629162361,47.99187673620168,-95.4803032996831
5039.339732102722,-47.8700494968059,47.88546914980907,-95.9624781522416
5059.125517483702,-47.71800611458712,47.73316424461416,-95.30628271344534
5078.988987109829,-47.50756600939241,47.52348404663109,-95.31133465937914
5098.930445990074,-47.46765298306698,47.4839920491095,-94.87634253846656
5118.950200330946,-47.27933550755064,47.29215878273008,-95.69299487450195
5139.048557541207,-47.11340379993742,47.12308849814963,-95.27883081675215
5159.225826236585,-46.94557101576153,46.96154355482378,-95.41559397403574
5179.482316244518,-46.90293285521128,46.91914571819109,-95.06972654060843
5199.818338608906,-46.68492700155858,46.70124897400805,-95.45802737555977
5220.234205594889,-46.53795025626007,46.55459705640484,-95.41410125983134
5240.730230693645,-46.35674247640279,46.37271850900252,-95.35457175260792
5261.306728627203,-46.24670076710701,46.2597739752634,-95.12122507987741
5281.964015353272,-46.02655808220376,46.04277955662564,-94.62505198827273
5302.702408070094,-45.8644832062508,45.88046837029631,-95.23640025516565
5323.522225221316,-45.63956631260491,45.65624156804495,-95.31487985141632
5344.423786500883,-45.57509058167612,45.5918993300417,-94.93382337215935
5365.407412857937,-45.32967012246036,45.3460223763124,-95.25526406297006
5386.473426501755,-45.18329474536107,45.19894204567547,-94.83396672511795
5407.622150906695,-44.96794707488078,44.98002234295882,-94.95851602254407
5428.853910817159,-44.76950321609598,44.7863865094404,-94.61884513925042
5450.169032252579,-44.52627307797633,44.54376118541327,-94.85055927963819
5471.567842512432,-44.30105639438041,44.31900759506686,-94.39939180413728
5493.050670181256,-44.13071045441281,44.14833432839579,-94.45205112129457
5514.617845133695,-43.99595173815954,44.01405926497959,-94.4403093488978
5536.269698539578,-43.72291936635272,43.73908383871061,-94.27461550627672
5558.006562868986,-43.49126173344322,43.50510607434515,-94.40634441384199
5579.828771897372,-43.28621666685329,43.29383690671599,-93.99003601099625
5601.736660710675,-43.05298500820268,43.07132260053499,-93.85371366846212
5623.730565710474,-42.74609044299707,42.76534194412469,-94.05320148245895
5645.810824619148,-42.47314410791778,42.49187891375448,-93.49670847109752
5667.977776485063,-42.22774287427037,42.24643237908349,-93.34401067002301
5690.231761687783,-41.99064582864065,42.00850835923791,-93.53237972506381
5712.573121943285,-41.70957359106774,41.72566999422677,-92.98808275776959
5735.002200309223,-41.43355448631313,41.44433041368728,-92.73551109708717
5757.519341190178,-41.08131814942329,41.09989823861434,-92.36627610018432
5780.124890342961,-40.81438791563903,40.8325760361088,-92.43083901615691
5802.819194881913,-40.4288757258233,40.44757258157726,-91.88232110118147
5825.602603284236,-40.11550261872078,40.13495107546753,-91.18773917522492
5848.475465395351,-39.77666117670066,39.79650852111932,-90.84004488676962
5871.438132434262,-39.42934457556228,39.44637136935691,-90.37511840977902
5894.490956998952,-39.01324628853551,39.02593018739323,-89.78722057933592
5917.634293071797,-38.61408759800883,38.61999318667961,-89.07627801472754
5940.868496025005,-38.1370847770964,38.15724116929942,-88.42942554699249
5964.193922626064,-37.64665360421145,37.66561652495695,-87.48824796956109
5987.610931043231,-37.13358626607714,37.15375586925777,-86.23814503334825
6011.119880851023,-36.55697599896578,36.57666587150263,-85.10515199942179
6034.721133035747,-35.96432700723653,35.98313302266988,-83.46345189211007
6058.41505000103,-35.26737912259597,35.28348523794237,-81.54420203647439
6082.2019955734,-34.50654134095844,34.51746945151094,-78.86297221897244
6106.08233500786,-33.6019029462317,33.62140650319188,-75.59349050345648
6130.056434993501,-32.57349615671277,32.59409162515834,-70.67248670423041
6154.124663659136,-31.40326989251846,31.42278065594901,-63.61357675090207
6178.287390578946,-30.2022703147773,30.22220020863493,-53.37415247418838
6202.544986778158,-29.27183926981366,29.29264307088257,-41.31442341517442
6226.897824738746,-28.76897155872026,28.78810196150592,-29.90396364128067
6251.346278405146,-28.59401233004913,28.61053420431828,-19.99800996543917
6275.890723189998,-28.58372927619748,28.59390694264762,-11.41631877316784
6300.53153597991,-28.68872905832486,28.70898595107818,-4.048159146951235
6325.26909514125,-28.89039091081317,28.91141706145725,2.604716350292364
6350.103780525951,-29.11654461520143,29.13797706148388,8.435913535552984
6375.035973477347,-29.41244470009181,29.43288397228345,13.69584384366937
6400.066056836027,-29.72749621346294,29.74819050418619,18.54010844613329
6425.194414945712,-30.06330211032063,30.0838920164442,22.92307610557567
6450.421433659159,-30.42582798015184,30.44355674003709,26.84985484177111
6475.747500344088,-30.80131493000801,30.81385466102444,30.41320381166814
6501.173003889123,-31.20140490333056,31.20815325503441,33.8151206998366
6526.698334709771,-31.59071997084403,31.61136627388185,36.64569611035586
6552.323884754413,-31.99886721943658,32.01928243913717,39.48635746993126
6578.050047510325,-32.40738417539609,32.43011176078674,42.01417649336263
6603.877218009717,-32.80507630507841,32.82672545803064,44.24388008034649
6629.805792835798,-33.25271375635648,33.27398779275259,46.32300274612163
6655.836170128872,-33.64485280273743,33.66444955059989,48.31943199039087
6681.968749592446,-34.04581834368679,34.062271420429,49.94065565234199
6708.203932499369,-34.46321032238105,34.47084167052611,51.5258068733632
6734.542121697994,-34.87220070232325,34.88619544257482,52.93455363446355
6760.983721618361,-35.24138028311797,35.26495361568296,54.2957325342271
6787.529138278414,-35.63183422412934,35.65500216677242,55.67311263915948
6814.178779290229,-36.00225787524507,36.02533036631286,56.59702120833947
6840.933053866274,-36.38344747913966,36.40654232939854,57.55796728825813
6867.792372825696,-36.75609910693207,36.77849249842262,58.33537314339702
6894.757148600626,-37.12027896018971,37.14019523107379,59.33897799473732
6921.827795242514,-37.43425541156886,37.44889927323563,59.84385634509333
6949.004728428485,-37.78433527005954,37.79304139321121,60.50392652845669
6976.288365467719,-38.09624320976662,38.1194673311175,61.49654605607149
7003.679125307871,-38.42893623418927,38.45238647422113,61.94038633944862
7031.177428541489,-38.75062227081686,38.77451046151272,62.2067487406195
7058.783697412479,-39.02233817350641,39.04681811992055,62.90775240467005
7086.498355822596,-39.33558655653256,39.36003313104435,63.43079274914876
7114.321829337935,-39.62183129628301,39.64528343013941,63.73773866989315
7142.254545195486,-39.92619541427464,39.94670314955793,63.96349978589876
7170.296932309677,-40.18180692578066,40.19702604394822,64.45932017807766
7198.449421278975,-40.48723462493673,40.49726218981775,64.41167963161573
7226.712444392486,-40.68004357973678,40.69826743436778,64.8745170942121
7255.086435636598,-40.94723977226049,40.9716239761459,65.01413886151352
7283.571830701649,-41.25432440066188,41.28035306468375,65.71427622699146
7312.169066988607,-41.48470879901362,41.51025529162655,65.63344944299585
7340.878583615797,-41.66279677257342,41.6883265654909,65.92833910413705
7369.700821425638,-41.90813200604099,41.9331400765557,66.11140724795331
7398.63622299141,-42.16695485551243,42.18914603766628,65.97914201752427
7427.685232624058,-42.37099355699968,42.38996469788374,66.36175450653796
7456.848296379008,-42.61330424727056,42.6244011284048,66.58259362906799
7486.125862063015,-42.84165283654964,42.85936286564314,66.59886359489884
7515.518379241047,-43.02705506364398,43.05212912450992,66.63113393516625
7545.026299243181,-43.30107646153405,43.32681768391233,66.91964029423266
7574.650075171534,-43.43558462792686,43.46115304730303,67.2109203850262
7604.390161907227,-43.62061307014248,43.64761162598406,66.66841666698498
7634.247016117359,-43.8742119035733,43.90005285013405,67.34993813489108
7664.221096262029,-44.08963218717147,44.11464600591935,67.29749874337946
7694.312862601372,-44.21963646977315,44.24208292922864,67.49151693016346
7724.522777202626,-44.50850804531178,44.52580766779876,67.95584427334246
7754.851303947227,-44.65145981214982,44.66480458453798,67.70846234811572
7785.298908537933,-44.82066028936653,44.84119976088635,68.13374145530189
7815.866058505975,-44.97919649872929,45.00470012965923,67.12141347801126
7846.553223218235,-45.05022309111257,45.07671441757424,67.28267996461176
7877.360873884453,-45.3003478788294,45.32772890761813,67.8996633411648
7908.289483564468,-45.40352040932335,45.43123871820872,67.60410633219749
7939.339527175472,-45.56474517691126,45.59228511833707,68.0885070431458
7970.511481499309,-45.82204744672758,45.84914355569811,68.06421335395476
8001.8058251898,-46.06540945103355,46.08866524934515,68.05284117200274
8033.223038780082,-46.03294496632992,46.05049610468816,67.95776398599368
8064.763604689996,-46.24712479576206,46.2612229627451,68.44784964681035
8096.428007233488,-46.46507116410172,46.486982755628,67.8398474791899
8128.216732626055,-46.53795731127045,46.56481016668668,67.93512843946642
8160.130268992199,-46.70151912418454,46.72954875079174,67.90424346236792
8192.16910637293,-46.79670711303145,46.82489186206706,67.61779870830257
8224.333736733293,-46.97260989080365,47.00196611366883,68.12169145076237
8256.624653969915,-47.10883099480525,47.1369807421901,67.78844299218413
8289.042353918589,-47.20191868745798,47.22997836437138,67.70080610424552
8321.587334361899,-47.3552416216186,47.38134786157203,68.00470536320773
8354.260095036845,-47.5139866544784,47.53607163708175,67.21387213444737
8387.06113764254,-47.67328053762885,47.68801223367472,67.55540754971902
8419.99096584789,-47.8666700653763,47.88644723919504,68.12895103535931
8453.050085299343,-47.8830288772044,47.9089805772371,68.36709104805067
8486.239003628651,-47.93336375173134,47.96108856237215,67.34105157414187
8519.55823046066,-48.1846712488366,48.21309208055939,67.08048504652209
8553.008277421137,-48.25120820155925,48.2813017240155,68.20347120537319
8586.589658144634,-48.32980296271667,48.35931018741321,67.87267541618837
8620.302888282362,-48.41958411786781,48.4495849637872,67.44788207888271
8654.148485510119,-48.50032937340346,48.52962420043423,67.36268773469251
8688.126969536233,-48.78098646966141,48.80769475040361,69.07820167738879
8722.238862109551,-48.80713748194402,48.82862380233503,67.86019244022884
8756.484687027434,-48.81044272450615,48.82421474537033,67.52380713324413
8790.864970143819,-48.96506303438186,48.98758308820182,67.6787182537747
8825.380239377286,-49.17314752472832,49.19988454265827,67.40189177613956
8860.031024719156,-49.30746973908819,49.33698135684615,67.43972071461239
8894.817858241639,-49.47094093681854,49.50095430873824,66.20443186486978
8929.741274106009,-49.54491656737307,49.57452934010006,67.5016930607883
8964.801808570788,-49.51745373227762,49.54799606740583,67.23706303109333
9000,-49.68044627883896,49.71129614128716,67.8628059789859
